ID,Timestamp,Entity Type,Entity ID,Action,User ID,Severity,Category,IP Address
9d2be8e5-9ce1-41b6-ad40-dc39a6e99215,2025-08-26T10:31:48.000Z,gdpr_request,report-test-3,export,report-user,high,data_access,
06afa087-8886-4ceb-bab8-26fb80f0ab6b,2025-08-26T10:31:48.000Z,user_session,report-test-4,access_denied,report-user,critical,security,
334149c8-d955-495e-8223-6681e15c6877,2025-08-26T10:31:48.000Z,parent,report-test-2,consent_given,report-user,high,consent_management,
deb8fea0-1d77-4065-8e99-28b076af0fb3,2025-08-26T10:31:47.000Z,admin_action,a286c084-5972-491e-adfb-d7a13d8f2e3c,create,,low,compliance,
21c83e40-1835-48bc-9575-2119efbfda78,2025-08-26T10:31:47.000Z,admin_action,9e45da96-250c-40dc-93b7-cd766f567f6e,create,,low,compliance,
8cde88b9-ce73-409d-bf22-bfa0da2cd216,2025-08-26T10:31:08.000Z,admin_action,test@example.com,access_denied,,high,system,
0acf9f0a-d3b1-466f-bf3f-c450d3e44d65,2025-08-26T10:30:08.000Z,admin_action,test@example.com,access_denied,,high,system,
22a7d090-d929-4759-8d45-322f457ef5fc,2025-08-26T10:28:53.000Z,student,anonymize-test-student-456,anonymize,,high,compliance,
ab65885a-d51a-4704-ab3c-ee490c787fe3,2025-08-26T10:28:52.000Z,student,anonymize-test-student-456,anonymize,,high,compliance,
93acf20e-9d56-465c-8511-913628bc573f,2025-08-26T10:28:50.000Z,admin_action,d14e093a-6236-42f4-9147-9d46e1eaf330,create,,low,compliance,
817ecb18-c851-48d7-9937-d810601c4158,2025-08-26T10:28:50.000Z,admin_action,8a536571-8f0b-4425-a099-f4393b5f75c6,create,,low,compliance,
ee00286c-c19c-47b4-896c-a2564984e09c,2025-08-26T10:28:49.000Z,admin_action,6eab7174-9e01-421a-b021-2abd3f50e1e4,create,,low,compliance,
ecc9acc5-8810-4f20-b835-68fc69251e7e,2025-08-26T10:28:49.000Z,admin_action,740d210b-2720-4b17-9a38-143b2854d0ba,create,,low,compliance,
d30ef219-bba7-404f-84d9-d1910ff34dd9,2025-08-26T10:27:01.000Z,student,anonymize-test-student-456,anonymize,,high,compliance,
65065845-00ab-43cf-9f3d-74b50fa5167a,2025-08-26T10:27:00.000Z,student,anonymize-test-student-456,anonymize,,high,compliance,
345678ff-f64b-45b7-b1c6-7d64a3ab8447,2025-08-26T10:26:58.000Z,admin_action,b8ae6f74-7847-411d-9474-88b627a59e15,create,,low,compliance,
235706b7-2aee-4ce1-8e86-e7d41c08b48d,2025-08-26T10:26:57.000Z,admin_action,b94004fa-3a43-4b5f-8859-a7e642d6c52b,create,,low,compliance,
92198631-b9c9-44be-8873-e58347acc391,2025-08-26T10:26:57.000Z,admin_action,ca925bd2-b3f2-4068-9620-625b9e3a69bc,create,,low,compliance,
4cb15390-387a-4679-818f-265a055a663b,2025-08-26T10:26:56.000Z,admin_action,e1bb6244-067c-4e9f-ab71-cc343e10310e,create,,low,compliance,
cd442326-2737-44c5-b500-33265c45a292,2025-08-26T10:25:25.000Z,student,anonymize-test-student-456,anonymize,,high,compliance,
405e321c-5d86-42ba-b654-4f1c3befb868,2025-08-26T10:25:25.000Z,student,anonymize-test-student-456,anonymize,,high,compliance,
ce9cc375-2bc9-471d-95ad-f8e0bc05a793,2025-08-26T10:25:22.000Z,admin_action,7726d9a1-4835-4a17-b4fd-3dd65c22cf98,create,,low,compliance,
53c89423-8c7f-4865-a1d9-1a8fe9845edf,2025-08-26T10:25:22.000Z,admin_action,9931b67e-1e16-4d15-bc65-2c308e921bd1,create,,low,compliance,
45c14b71-fd45-4cfe-af99-2037651443e4,2025-08-26T10:25:21.000Z,admin_action,337d208a-36e8-4709-9f35-87e94154760d,create,,low,compliance,
578f62f6-c41c-45c5-86c7-d902374f6e1b,2025-08-26T10:25:21.000Z,admin_action,da43b53c-a542-4446-a823-0f9882f1d0b5,create,,low,compliance,
b40a1934-09b7-4829-b948-d47f7c8691a4,2025-08-26T10:22:33.000Z,student,anonymize-test-student-456,anonymize,,high,compliance,
6529ddf3-eabf-4d19-b7c3-af9154abffb1,2025-08-26T10:22:33.000Z,student,anonymize-test-student-456,anonymize,,high,compliance,
bb2df947-9cad-4bd0-85a5-cb6a1444f772,2025-08-26T10:22:30.000Z,admin_action,8411bf64-eec2-4b48-af01-25cc3f000d55,create,,low,compliance,
8aa7f2f4-4e34-49d1-8d10-40cb191eba1c,2025-08-26T10:22:30.000Z,admin_action,f76594bd-9740-493c-b2c2-3fc0ed7c31fd,create,,low,compliance,
25fb6fe9-211c-466a-8cc8-ca20428294ff,2025-08-26T10:22:29.000Z,admin_action,aee1b59c-6f1f-43a8-b9c6-6f0aa4718398,create,,low,compliance,
02975c5e-7b92-46a6-8057-f250d6f6b3a9,2025-08-26T10:22:28.000Z,admin_action,0fdc1277-7ad2-4881-8a53-f5e92954ffdd,create,,low,compliance,
a6c9acd3-5b87-4fcb-aa00-9e4e4b634d69,2025-08-26T10:18:07.000Z,student,anonymize-test-student-456,anonymize,,high,compliance,
9536e29b-0b56-44e7-9c1f-5802b41b889a,2025-08-26T10:18:07.000Z,student,anonymize-test-student-456,anonymize,,high,compliance,
77017bfe-7cab-4617-8410-e1a3f81e2f90,2025-08-26T10:18:06.000Z,admin_action,d6c093e9-88af-47b8-88b1-bf3a3d5c1c64,create,,low,compliance,
711681f6-d3b1-47a0-9b44-6ea85ceba351,2025-08-26T10:18:06.000Z,admin_action,f874c2fd-243d-4a8a-bdd0-edf7c3cc48a4,create,,low,compliance,
8a3058a9-2647-4060-b441-c0649650bfef,2025-08-26T10:18:06.000Z,admin_action,fbcfc778-5008-475b-9108-158ae38d0dba,create,,low,compliance,
4a74a508-4de0-4ee5-86a0-3827711f058e,2025-08-26T10:18:06.000Z,admin_action,fd313d87-6f6f-4116-af5b-cdff674665a2,create,,low,compliance,
f100ba18-64ea-4815-b008-5d3f8af4e9ee,2025-08-26T10:15:36.000Z,admin_action,user1@example.com,access_denied,,high,system,
f030a377-18e9-4ec7-8953-9c84fc113551,2025-08-26T10:15:05.000Z,admin_action,user@example.com,access_denied,,high,system,
0c83cf80-5d84-4b35-b6f7-d0d3ef36ef3a,2025-08-26T10:14:40.000Z,student,anonymize-test-student-456,anonymize,,high,compliance,
11a61a4d-4349-4e2c-aaa0-dc0f8a0ab29b,2025-08-26T10:14:40.000Z,student,anonymize-test-student-456,anonymize,,high,compliance,
1e472114-dfec-4261-aad9-97b98ba64ee7,2025-08-26T10:14:39.000Z,admin_action,d94b9c5e-b319-4a2f-8f1d-0f9f9822d434,create,,low,compliance,
513cf59a-c53f-45a7-9943-27d54b5dc957,2025-08-26T10:14:39.000Z,admin_action,fe390f2c-a87b-41be-b22b-197e4f2b4bb0,create,,low,compliance,
b5e19be9-22e1-4026-8b89-a3ebc518da8d,2025-08-26T10:14:39.000Z,admin_action,2465c66e-8edd-4f4a-8661-20943cc84898,create,,low,compliance,
f50c5f15-abf5-4399-b34a-f9a5a9b633ba,2025-08-26T10:14:39.000Z,admin_action,6fac364c-383a-4428-99ca-727ed1967b11,create,,low,compliance,
3400a470-6b85-4f38-a17c-126a6ec27df2,2025-08-26T10:14:35.000Z,admin_action,user@example.com,access_denied,,high,system,
27c1e1f3-e0fe-4b1d-a04c-706b0990a4bb,2025-08-26T10:14:05.000Z,admin_action,student@example.com,access_denied,,high,system,
39419a81-29a6-4a78-a351-1919ce060c79,2025-08-26T10:13:35.000Z,admin_action,parent@example.com,access_denied,,high,system,
92cf3857-006a-4844-882a-59bf113ac9e4,2025-08-26T10:13:05.000Z,admin_action,test@example.com,access_denied,,high,system,
0031d8bc-4018-458b-bc8e-daa546291443,2025-08-26T10:12:35.000Z,admin_action,test@example.com,access_denied,,high,system,
338f7555-0122-4961-9dac-a79956e20ff2,2025-08-26T10:12:05.000Z,admin_action,test@example.com,access_denied,,high,system,
a1639d31-16f4-4277-b1c5-90acd627bad8,2025-08-26T10:11:35.000Z,admin_action,test@example.com,access_denied,,high,system,
8339c33c-b901-4c6e-b72d-e18331bea1a4,2025-08-26T10:10:37.000Z,admin_action,user1@example.com,access_denied,,high,system,
2ad753af-f85b-444c-91b5-b367e77418d1,2025-08-26T10:10:19.000Z,student,anonymize-test-student-456,anonymize,,high,compliance,
a60a26ce-eca3-412b-9415-9b3b71bf3d46,2025-08-26T10:10:19.000Z,student,anonymize-test-student-456,anonymize,,high,compliance,
94f93391-42ad-4ddc-9ba8-1b14f868d380,2025-08-26T10:10:18.000Z,admin_action,cea67761-6883-40ad-bc3c-4a99aada73cb,create,,low,compliance,
18a3a567-4849-4848-851c-ff29b48a1f44,2025-08-26T10:10:18.000Z,admin_action,df3b4e03-4b85-4fa5-839b-74f92b2e05b5,create,,low,compliance,
c3985c63-337b-48fa-b42c-ef3f9833d5f4,2025-08-26T10:10:18.000Z,admin_action,7552c04b-fb53-4ed8-bc88-cb18f4ec4794,create,,low,compliance,
bd4e25ca-f247-49cc-844e-749332b86759,2025-08-26T10:10:18.000Z,admin_action,cc598d67-5a01-4cf4-b8dc-61de1aafe9a3,create,,low,compliance,
6b49bcd8-db20-4eae-82e0-5deffcf2c8ba,2025-08-26T10:10:07.000Z,admin_action,user@example.com,access_denied,,high,system,
13b397dd-278c-4a42-92d1-7c0e77abdb18,2025-08-26T10:09:37.000Z,admin_action,user@example.com,access_denied,,high,system,
2d96a57b-f603-4064-a54c-e2c79ffff830,2025-08-26T10:09:07.000Z,admin_action,student@example.com,access_denied,,high,system,
9bb48c87-e8ad-49a2-bc88-42df717c4b2b,2025-08-26T10:08:37.000Z,admin_action,parent@example.com,access_denied,,high,system,
5ef38e3b-8595-4b63-898a-1fbf9045c6fb,2025-08-26T10:08:07.000Z,admin_action,test@example.com,access_denied,,high,system,
9e4af139-f633-410c-8f36-24d79cc43a3c,2025-08-26T10:07:37.000Z,admin_action,test@example.com,access_denied,,high,system,
780bc2a5-2ad4-42ba-b987-d27f1a95215b,2025-08-26T10:07:07.000Z,admin_action,test@example.com,access_denied,,high,system,
10d40870-11af-433c-84f9-ec22490daca2,2025-08-26T10:06:37.000Z,admin_action,test@example.com,access_denied,,high,system,
c0ce8cd9-c7ea-4128-90cd-c655d572d81a,2025-08-26T10:05:21.000Z,student,anonymize-test-student-456,anonymize,,high,compliance,
15ac8f8b-a789-4103-8839-da06761c36e3,2025-08-26T10:05:21.000Z,student,anonymize-test-student-456,anonymize,,high,compliance,
c886e775-83cc-47d3-a918-2114206ca452,2025-08-26T10:05:20.000Z,admin_action,251da6c8-2702-4906-b8a3-6e33293886cf,create,,low,compliance,
95eba8ea-dd2e-47b3-a7f9-29d35b683ccf,2025-08-26T10:05:20.000Z,admin_action,2261d102-ad89-4cb9-b81b-d13b4bd82411,create,,low,compliance,
d77b8eb1-a367-4e4f-83bf-ae0611584ec1,2025-08-26T10:05:20.000Z,admin_action,0e7ab27e-cf63-434f-9dfe-9df361daa361,create,,low,compliance,
6894363a-3833-4968-81de-a3d70f1b7e7e,2025-08-26T10:05:20.000Z,admin_action,b6a5757c-54e6-4151-ab76-d663a48a0d30,create,,low,compliance,
31a58a6a-03cf-438a-ad3e-9569d40d0988,2025-08-26T09:58:59.000Z,student,anonymize-test-student-456,anonymize,,high,compliance,
0079912e-b35f-4c33-840c-f87b7ec4dfae,2025-08-26T09:58:59.000Z,student,anonymize-test-student-456,anonymize,,high,compliance,
2b396ff6-955f-4167-a856-09ea526bccc5,2025-08-26T09:58:58.000Z,admin_action,4f205929-3ef7-4b16-b034-57b31a700594,create,,low,compliance,
7539f9c0-cdaa-498a-a166-c93b62fbfd04,2025-08-26T09:58:58.000Z,admin_action,65bbf1c9-598f-4f6d-867f-94fffbd634e2,create,,low,compliance,
4e2c1511-99e7-4328-ae49-7b5b3b871fb7,2025-08-26T09:58:58.000Z,admin_action,800f81d6-aaf0-4b3f-9a61-9bfe77cc9085,create,,low,compliance,
79cc97b9-f5ee-4e65-9241-1ecafbc4d950,2025-08-26T09:58:57.000Z,admin_action,a4051c54-7d31-464e-8c02-bf160e3ba435,create,,low,compliance,
bb2b682d-13c5-4f63-86fb-e852984d9271,2025-08-26T09:43:09.000Z,student,anonymize-test-student-456,anonymize,,high,compliance,
fe1c98e3-8079-4189-8005-a7a7be344249,2025-08-26T09:43:09.000Z,student,anonymize-test-student-456,anonymize,,high,compliance,
2d3efd9b-3273-4b74-9b47-64cd048701be,2025-08-26T09:43:08.000Z,admin_action,7bccd0b5-7e21-4517-8f18-29f4569b45ec,create,,low,compliance,
759e4689-681e-4f81-9773-c09a4b89cb10,2025-08-26T09:43:08.000Z,admin_action,40adf2d7-bae2-4e78-a1fa-ed3c596c5c84,create,,low,compliance,
9e0344cd-0c8f-4768-9235-5606919d4036,2025-08-26T09:43:08.000Z,admin_action,71d3ca74-f4de-4458-b0df-f5db8b1ba379,create,,low,compliance,
6a49b5f6-8bae-480e-a03f-94b38633b192,2025-08-26T09:43:08.000Z,admin_action,84654baf-f61b-4939-8411-73ce664fad7c,create,,low,compliance,
